-0.98524,NaN,0.023093,2.8366,0.92569,1.2029,NaN,0.80545,NaN,NaN,1
NaN,NaN,-1.4368,0.34954,-2.5267,0.48619,-0.74455,-1.3874,-1.481,NaN,2
-0.23501,-0.93988,NaN,3.97,NaN,0.26767,0.30294,-8.0767,NaN,NaN,0
1.4293,-4.9902,-2.3132,1.3452,NaN,0.11684,NaN,1.5026,NaN,NaN,2
NaN,2.3133,NaN,0.71476,2.0938,-2.7741,0.90258,3.7916,0.076786,-0.87476,2
0.76976,NaN,0.60746,2.3021,0.86668,-1.2727,-0.46611,-2.834,-0.4093,0.63509,1
-5.744,-1.5753,2.0958,-3.6788,-5.021,-0.21957,-1.8801,-2.5106,0.48345,-0.50173,0
-3.5988,-0.10869,-0.97806,-1.7448,-0.70729,1.3862,-3.6533,0.51413,NaN,0.4571,2
-0.91247,NaN,-0.82566,0.78724,-0.092525,0.61978,1.0921,0.57743,2.2612,-1.1538,2
NaN,0.3761,NaN,-2.1576,NaN,-2.5795,-2.4965,-5.5172,-1.7686,NaN,0
3.1159,NaN,1.8749,-0.10858,NaN,3.8046,-0.6072,3.3425,1.7823,-0.12052,1
-3.0796,-0.82447,0.8587,-1.5417,0.42062,1.5974,NaN,0.36979,-0.53088,1.2107,2
-0.41351,NaN,0.82726,-2.2277,-0.38794,NaN,0.42564,-0.68733,NaN,-2.1107,2
-1.7473,-0.78721,-0.16071,-1.0411,-1.1869,NaN,-2.1587,-1.1749,NaN,NaN,0
-1.6181,-0.59387,-0.19273,NaN,-0.78475,2.645,-3.2616,-1.3498,-0.35347,1.6605,0
0.33271,NaN,NaN,0.65466,0.40331,NaN,-2.7145,NaN,2.163,-0.49753,2
0.72049,-2.5454,-1.3633,0.33865,1.9501,2.0013,-1.5734,-3.3232,NaN,NaN,0
NaN,-3.7384,-1.5873,NaN,1.0691,0.22222,-0.34,-6.3146,-1.3479,0.68625,1
NaN,-5.6469,1.1547,2.0882,NaN,0.75116,-2.4348,-7.8745,NaN,3.3375,0
-0.35611,0.79445,NaN,2.608,-0.0167,-0.6481,NaN,-0.66195,-0.469,-2.3047,1
-0.36724,-1.4685,0.34155,NaN,0.59469,NaN,-2.4667,-0.34022,-3.5354,-1.1673,2
-0.11466,2.9984,1.125,-0.21514,-2.4839,-1.8127,NaN,1.9506,NaN,0.039388,0
-4.2244,6.887,NaN,1.0356,0.46314,-1.5078,2.0616,NaN,6.0004,-0.78956,0
2.6332,-1.9876,1.4192,1.5753,0.88365,NaN,1.1639,-0.22607,NaN,-2.7174,1
2.8531,0.6763,-0.1666,1.6957,-1.9241,NaN,-2.64,-2.2745,-0.45465,0.1135,1
NaN,-0.17988,-0.92612,2.0461,-3.6185,NaN,1.4503,-5.0593,NaN,-2.4843,2
-1.0106,0.023906,1.2651,1.8484,-0.13018,-1.7824,1.6226,-4.0026,-1.4835,0.37502,1
3.6726,NaN,-3.299,NaN,2.3082,NaN,1.0803,NaN,0.37196,-3.9434,2
-0.71688,-0.19426,NaN,-1.0851,0.011275,2.1746,-2.6477,1.7014,-0.045094,0.00094179,1
NaN,-0.60167,-0.13995,NaN,1.0264,3.124,-1.9492,0.63397,-3.5235,0.30775,2
NaN,-1.1595,0.38289,-0.058481,-2.6717,0.90445,-1.782,-3.3209,-0.45765,0.18908,0
-4.3938,4.052,NaN,NaN,0.021888,2.4345,NaN,4.5412,4.4876,-0.19872,0
-0.75529,-1.4146,0.71429,NaN,-0.13559,NaN,NaN,-0.016834,-0.40906,-1.0314,2
NaN,NaN,-2.0075,4.163,NaN,0.74142,0.10627,-10.301,-2.9806,NaN,0
-0.88823,-0.65282,NaN,-3.6971,-1.876,2.4004,-1.3511,4.2028,NaN,NaN,1
0.026684,NaN,2.8624,-1.3739,0.45324,0.42067,NaN,-0.91027,NaN,-0.20886,2
NaN,0.88874,3.316,NaN,0.29194,NaN,1.6924,-2.9344,1.1835,2.5791,0
0.42935,-0.66748,3.8217,1.9864,-0.20984,-0.088245,2.3173,-5.6341,0.60641,NaN,0
-0.26261,0.57231,1.7976,-1.1314,-1.045,-1.6355,-0.063735,-0.93238,-0.5946,-0.0033927,0
